S1,S2,S3,S4,S5,S6,S7
3.1162,-0.0665,-2.4160,3.7758,1.9027,4.1158,-3.1304
3.4269,0.7749,-3.6349,-6.1464,0.2859,2.9060,2.9747
6.9284,-0.0630,-1.5621,1.0264,0.3951,-4.7086,2.7063
4.9993,-0.0635,-2.3642,2.0317,-0.1224,-4.2465,3.1631
4.6490,1.5065,-4.4584,-4.0930,2.1428,3.2219,2.6487
3.0095,1.0902,-1.3443,0.3025,-0.3883,3.1471,-3.0293
3.5966,-0.7365,-2.9754,-1.9778,1.3171,3.6443,2.9858
3.2126,-0.9918,-4.0750,1.9175,-1.8162,-1.6105,0.6002
1.7535,-3.4182,-3.2559,2.1163,-0.8337,-1.3798,1.8338
2.9113,1.2362,-4.0182,-4.7223,0.5264,4.0538,3.6312
4.4698,0.8700,-2.4953,-2.2463,0.4666,2.1691,2.0839
1.4006,-1.4198,-2.9982,-2.8455,-2.7389,2.1814,3.6009
0.2565,0.7254,-2.2480,-5.0888,-0.1419,1.5318,3.6029
-1.3839,-0.0651,-0.5748,-1.8459,1.4299,0.0674,3.8047
2.4580,1.2280,-5.1256,4.7000,-0.5837,3.6977,-1.9607
2.4566,2.0720,-4.5534,4.0347,0.2265,-2.4374,2.6154
3.5943,-0.0420,-3.4700,1.7980,0.1183,4.7271,-1.5930
2.8488,0.1008,-2.6855,-3.2811,1.3677,2.8496,2.9792
-0.7801,1.2881,-1.9632,3.0463,-0.9286,-0.5610,2.9744
2.9955,0.3761,-3.7989,3.7181,0.3327,3.6101,-1.9036
4.3911,-2.3032,-3.4383,-2.6071,0.0599,3.9404,2.8141
6.7179,0.0465,5.5316,4.3008,-1.0054,-4.7093,-6.0051
7.1164,0.0341,-4.3365,-4.1888,-0.3010,3.9710,1.4780
5.4646,-0.7660,-2.9711,-4.0435,0.6990,2.5284,1.7489
1.5740,-2.2246,-1.9548,-1.7097,0.8149,2.7595,3.4747
2.7899,0.9214,-2.7375,2.5971,-0.1908,0.6016,-4.0195
0.4044,0.1038,-3.5223,-1.1285,-0.4282,2.6502,4.2606
5.4901,1.0566,-4.1588,2.0984,1.6378,-3.3874,2.0018
3.8801,0.5508,-1.9740,2.0394,-0.0668,2.9360,-3.5152
3.5061,-2.5239,-3.0470,-2.8412,0.2007,2.4726,2.5740
4.2683,0.1326,-0.5014,3.9565,-0.8529,4.3145,-3.5959
4.9198,0.4182,-4.1491,-3.0551,0.1365,2.3421,2.1755
4.8403,0.0328,-2.2537,-5.7246,-2.1981,2.2978,1.4986
3.0896,0.3702,-2.4134,-3.9792,0.6753,2.6971,2.7191
2.6698,0.2789,-2.7986,-5.7605,0.0468,4.2507,3.1279
2.3365,-0.3688,-2.6717,-0.5067,-2.7832,2.1536,3.1861
1.7076,-1.1728,-1.8549,3.6238,-1.2518,-3.5978,4.7060
2.6046,-0.3591,-1.6651,3.9706,1.3594,3.4774,-4.7490
3.4288,0.6957,-3.7915,3.4865,0.9073,-2.7460,2.2447
1.1943,0.1929,-2.2549,-2.5238,0.1548,0.5991,3.0381
4.7396,1.3534,-2.4533,-2.7168,-0.1169,3.0589,2.0478
